Generation,Identifier,Finish,Storage,Model
iPhone,"iPhone1,1",Black,4 GB,MA501
,,,8 GB,MA712
,,,16 GB,MB384
iPhone 3G,"iPhone1,2",Black,8 GB,"MB046, MB489, MB639, MB702, MC176, MB490, MB757"
,,,16 GB,"MB048, MB496, MB497, MB704, MB631"
,,White,,"MB499, MB500, MB501, MB632, MB705"
iPhone 3GS,"iPhone2,1",Black,8 GB,"MC555, MC640, MC637"
,,,16 GB,"MB715, MB719, MB735, MC131, MC135, MC139, MC143"
,,,32 GB,"MB717, MB737, MC133, MC137, MC141, MC158"
,,White,16 GB,"MB716, MB736, MC132, MC136, MC140, MC144"
,,,32 GB,"MB718, MB738, MC134, MC138, MC160"
iPhone 4,"iPhone3,1",Black,8 GB,"MD126, MD127, MD128"
,,,16 GB,"MC318, MC603, MC608"
,,,32 GB,"MC319, MC605, MC610"
,,White,8 GB,"MD196, MD197, MD198"
,,,16 GB,"MC604, MC536, MC607, MC609"
,,,32 GB,"MC606, MC537, MC611"
,"iPhone3,2",Black,8 GB,"MD128, ME798"
,,White,,ME799
,"iPhone3,3",Black,8 GB,"MD146, MD439, MD873, ME639"
,,,16 GB,MC676
,,,32 GB,MC678
,,White,8 GB,"MD200, MD440, MD874"
,,,16 GB,MC677
,,,32 GB,MC679
iPhone 4S,"iPhone4,1",Black,8 GB,"ME259, MF257, MF261, MF263, MF265, MF269, MF259, MF267"
,,,16 GB,"MC918, MC922, MD234, MD235, MD276, MD377, MD865, ME804, MD236, MD251, MD254"
,,,32 GB,"MC919, MC923, MD241, MD242, MD278, MD379, MD261, MD243"
,,,64 GB,"MD257, MD258, MD269, MD280, MD381, MD259, MD270"
,,White,8 GB,"MF258, MF260, MF262, MF264, MF266, MF270, MF268"
,,,16 GB,"MC920, MC924, MD237, MD239, MD277, MD378, MD866, ME805, MD240, MD920"
,,,32 GB,"MC921, MD244, MD279, MD380, MD246, MD245, MC925"
,,,64 GB,"MD260, MD271, MD272, MD281, MD382, MD262"
iPhone 5,"iPhone5,1",Black & Slate,16 GB,"MD293, MD634, MD638, ME486"
,,,32 GB,"MD295, MD636, ME488, MD640"
,,,64 GB,"MD642, MD644, ME490, MD646"
,,White & Silver,16 GB,"MD294, MD635, ME487, MD639"
,,,32 GB,"MD296, MD637, ME489, MD641"
,,,64 GB,"MD643, MD645, ME491, MD647"
,"iPhone5,2",Black & Slate,16 GB,"MD297, MD654, MD656, ME039, MD097, MD669, MD671"
,,,32 GB,"MD299, MD658, MD660, ME041"
,,,64 GB,"MD662, MD664, MD667, ME043"
,,White & Silver,16 GB,"MD298, MD655, MD657, ME040, MD105, MD672"
,,,32 GB,"MD300, MD659, MD661, ME042, MD144"
,,,64 GB,"MD663, MD665, MD668, ME044"
iPhone 5c,"iPhone5,3",Blue,16 GB,"ME507, ME531, ME543"
,,,32 GB,"MF136, MF151"
,,Green,16 GB,"ME508, ME496, ME544, ME568"
,,,32 GB,"MF137, MF152"
,,Pink,16 GB,"ME509, ME533, ME545"
,,,32 GB,"MF138, MF133, MF153"
,,White,16 GB,"ME505, ME493, ME541, ME565"
,,,32 GB,"MF134, MF149"
,,Yellow,8 GB,MGF12
,,,16 GB,ME506
,,,32 GB,MF135
,"iPhone5,4",Blue,8 GB,"MG0T2, MG1U2, MG902"
,,,16 GB,"ME555, ME501, ME561, MF323, MF333"
,,,32 GB,MF156
,,Green,8 GB,"MG0V2(?), MG1W2(?), MG912"
,,,16 GB,"ME556, ME502, MF324"
,,,32 GB,"MF157, MF095, MF329"
,,Pink,8 GB,"MG0V2(?), MG1W2(?), MG922"
,,,16 GB,"ME557, ME503"
,,,32 GB,"MF158, MF330"
,,White,8 GB,"MG0Q2, MG1Q2, MG8X2"
,,,16 GB,"ME553, ME499, MF321"
,,,32 GB,"MF154, MF326"
,,Yellow,8 GB,"MG0R2, MG1R2, MG8Y2"
,,,16 GB,"ME554, MF322"
,,,32 GB,"MF155, MF327"
iPhone 5s,"iPhone6,1",Gold,16 GB,"ME298, ME307, ME325, ME343, ME334"
,,,32 GB,"ME301, ME310, ME328, ME346, ME337"
,,,64 GB,"ME304, ME313, ME331, ME349, ME340"
,,Silver,16 GB,"ME297, ME306, ME324, ME333, ME342"
,,,32 GB,"ME300, ME309, ME327, ME345, ME336"
,,,64 GB,"ME303, ME312, ME348, ME339, ME330, MF359"
,,Space Gray,16 GB,"ME296, ME305, ME323, ME341, ME332, MF797"
,,,32 GB,"ME299, ME308, ME326, ME344, ME335, MF384"
,,,64 GB,"ME302, ME311, ME329, ME347, ME338"
,"iPhone6,2",Gold,16 GB,"ME434, MF354, MF398, MF363"
,,,32 GB,"ME437, MF357"
,,,64 GB,"ME440, MF360"
,,Silver,16 GB,"ME433, MF353, MF362"
,,,32 GB,"ME436, MF356"
,,,64 GB,ME439
,,Space Gray,16 GB,"ME432, MF352"
,,,32 GB,"ME435, MF355"
,,,64 GB,"ME438, MF358"
iPhone 6,"iPhone7,2",Gold,16 GB,"MG3D2, MG492, MG4Q2, MG562, MG5Y2, MG6C2"
,,,32 GB[2],MQ3E2
,,,64 GB,"MG3L2, MG4J2, MG502, MG652, MG6J2, MG842"
,,,128 GB,"MG3G2, MG4E2, MG4V2, MG622"
,,Silver,16 GB,"MG3C2, MG4P2, MG482, MG5X2, MG552, MG6A2, MG7W2"
,,,64 GB,"MG3K2, MG4H2, MG4X2, MG5C2, MG6H2, MG642, MG822"
,,,128 GB,"MG3F2, MG4C2, MG612"
,,Space Gray,16 GB,"MG3A2, MG4N2, MG472, MG5H2, MG5W2, MG542, MG692"
,,,32 GB[2],"MQ3D2, MQ462"
,,,64 GB,"MG3H2, MG4F2, MG4W2, MG5A2, MG6G2, MG632"
,,,128 GB,"MG3E2, MG4A2, MG4R2, MG602"
iPhone 6 Plus,"iPhone7,1",Gold,16 GB,"MGAA2, MGAN2, MGC12, MGCM2, MGCX2"
,,,64 GB,"MGAK2, MGAW2, MGC72, MGCU2"
,,,128 GB,"MGAF2, MGAR2, MGC42, MGCQ2"
,,Silver,16 GB,"MGA92, MGC92, MGAM2, MGC02, MGCL2"
,,,64 GB,"MGAJ2, MGAV2, MGC62, MGCT2"
,,,128 GB,"MGAE2, MGAQ2, MGC32, MGCP2"
,,Space Gray,16 GB,"MGA82, MGAL2, MGAX2, MGCK2"
,,,64 GB,"MGAH2, MGAU2, MGC52, MGCR2"
,,,128 GB,"MGAC2, MGAP2, MGC22, MGCN2"
iPhone 6s,"iPhone8,1",Gold,16 GB,"MKQL2, MKQ72, MKR12, MKRE2, MKRW2, MKT92, ML7E2"
,,,32 GB,"MN0P2, MN172, MN1K2, MN1U2, MN1Y2, MN112"
,,,64 GB,"MKQC2, MKQQ2, MKR52, MKRJ2, MKT12, MKTE2, ML7J2"
,,,128 GB,"MKQG2, MKQV2, MKR92, MKRP2, MKT52, MKTJ2, ML7N2"
,,Rose Gold,16 GB,"MKQM2, MKQ82, MKRF2, MKRX2, MKR22, MKTA2, ML7F2"
,,,32 GB,"MN0V2, MN192, MN1L2, MN1V2, MN202, MN122"
,,,64 GB,"MKQD2, MKQR2, MKR62, MKRK2, MKT22, MKTF2, ML7K2"
,,,128 GB,"MKQH2, MKQW2, MKRA2, MKRQ2, MKT62, MKTK2, ML7P2"
,,Silver,16 GB,"MKQ62, MKQK2, MKQY2, MKRD2, MKRT2, MKT82, ML7D2, NKQJ2"
,,,32 GB,"MN0N2, MN162, MN1G2, MN1Q2, MN1X2, MN0X2"
,,,64 GB,"MKQA2, MKQP2, MKR42, MKRH2, MKT02, MKTD2, ML7H2"
,,,128 GB,"MKQF2, MKQU2, MKR82, MKRM2, MKT42, MKTH2, ML7M2"
,,Space Gray,16 GB,"MKQ52, MKQJ2, MKQX2, MKRC2, MKRR2, MKT72, ML7C2"
,,,32 GB,"MN0M2, MN132, MN1E2, MN1M2, MN1W2, MN0W2"
,,,64 GB,"MKQN2, MKQ92, MKR32, MKRG2, MKRY2, MKTC2, ML7G2"
,,,128 GB,"MKQE2, MKQT2, MKR72, MKRL2, MKT32, MKTG2, ML7L2"
iPhone 6s Plus,"iPhone8,2",Gold,16 GB,"MKTN2, MKU32, MKUN2, MKV62, MKVQ2, MKW72, ML6D2"
,,,32 GB,MN2X2
,,,64 GB,"MKTT2, MKU82, MKUV2, MKVD2, MKVX2, MKWD2, ML6H2"
,,,128 GB,"MKTX2, MKUF2, MKV12, MKVH2, MKW22, MKWH2, ML6M2"
,,Rose Gold,16 GB,"MKU52, ML6E2, MKTP2, MKUP2, MKV72, MKVU2, MKW82"
,,,32 GB,MN2Y2
,,,64 GB,"MKU92, ML6J2, MKTU2, MKUW2, MKVE2, MKVY2, MKWE2"
,,,128 GB,"MKUG2, MKV22, ML6N2, MKVJ2, MKTY2"
,,Silver,16 GB,"MKTM2, MKU22, MKUJ2, MKV52, MKVP2, MKW62, ML6C2"
,,,64 GB,"MKTR2, MKU72, MKUU2, MKV92, MKVW2, MKWC2, ML6G2"
,,,128 GB,"MKTW2, MKUE2, MKUY2, MKVG2, MKW12, MKWG2, ML6L2"
,,Space Gray,16 GB,"MKU12, ML6A2, MKV32, MKTL2, MKUH2, MKVN2, MKW52"
,,,32 GB,MN2V2
,,,64 GB,"MKU62, ML6F2, MKTQ2, MKUQ2, MKV82, MKVV2, MKW92, ML642"
,,,128 GB,"MKUD2, ML6K2, MKTV2, MKUX2, MKVF2, MKW02, MKWF2"
iPhone SE (1st generation),"iPhone8,4",Gold,16 GB,"MLXH2, MLXW2, MLY12, MLY52, MLY92, MLXM2"
,,,32 GB,"MP8D2, MP8R2, MP8H2, MP8M2, MP7V2, MP842"
,,,64 GB,"MLXK2, MLXY2, MLY32, MLY72, MLYC2, MLXP2"
,,,128 GB,"MP952, MP9J2, MP992, MP9E2, MP802, MP882"
,,Rose Gold,16 GB,"MLXJ2, MLXX2, MLY22, MLY62, MLYA2, MLXN2"
,,,32 GB,"MP8E2, MP8T2, MP8J2, MP8N2, MP7W2, MP852"
,,,64 GB,"MLXL2, MLY02, MLY42, MLY82, MLYD2, MLXQ2"
,,,128 GB,"MP962, MP9K2, MP9A2, MP9F2, MP812, MP892"
,,Silver,16 GB,"MLLM2, MLLV2, MLLX2, MLM02, MLM32, MLLP2"
,,,32 GB,"MP8C2, MP8Q2, MP8G2, MP8L2, MP7U2, MP832"
,,,64 GB,"MLM52, MLMC2, MLME2, MLMG2, MLMJ2, MLM72"
,,,128 GB,"MP942, MP9H2, MP982, MP9D2, MP7Y2, MP872"
,,Space Gray,16 GB,"MLLL2, MLLU2, MLLW2, MLLY2, MLM22, MLLN2"
,,,32 GB,"MP8A2, MP8P2, MP8F2, MP8K2, MP7T2, MP822"
,,,64 GB,"MLM42, MLM62, MLMA2, MLMD2, MLMF2, MLMH2"
,,,128 GB,"MP932, MP9G2, MP972, MP9C2, MP7X2, MP862"
iPhone 7,"iPhone9,1",Black,32 GB,"MN8G2, MNAC2, MNAY2, MNCE2, MNGQ2"
,,,128 GB,"MN8L2, MNAJ2, MNC32, MNCK2, MNGX2"
,,,256 GB,"MN8R2, MNAQ2, MNC82, MNCQ2"
,,Gold,32 GB,"MN8J2, MNAE2, MNC12, MNCG2"
,,,128 GB,"MN8N2, MNAL2, MNC52, MNCM2, MNH02"
,,,256 GB,"MN8U2, MNAV2, MNCA2, MNCT2, MN992"
,,Jet Black,128 GB,"MN8Q2, MNAP2, MNC72, MNCP2"
,,,256 GB,"MN8W2, MNAX2, MNCD2, MNCV2"
,,PRODUCT(RED),128 GB,"MPRV2, MPRT2, MPRH2, MPRL2"
,,,256 GB,"MPRW2, MPRU2, MPRJ2, MPRM2"
,,Rose Gold,32 GB,"MN8K2, MNAF2, MNC22, MNCJ2"
,,,128 GB,"MN8P2, MNAM2, MNC62, MNH12, MNCN2"
,,,256 GB,"MN8V2, MNAW2, MNCC2, MNCU2, MN9A2"
,,Silver,32 GB,"MN8H2, MNAD2, MNC02, MNCF2, MN8Y2"
,,,128 GB,"MN8M2, MNAK2, MNC42, MNCL2,a MN932"
,,,256 GB,"MN8T2, MNAU2, MNC92, MNCR2, MN982"
,"iPhone9,3",Black,32 GB,"MN9D2, MN9U2, MN8X2"
,,,128 GB,"MN9H2, MN9Y2, MN922"
,,,256 GB,"MN9N2, MNA62, MN972"
,,Gold,32 GB,"MN9F2, MN9W2, MN902"
,,,128 GB,"MN9K2, MNA32, MN942"
,,,256 GB,"MN9Q2, MNA82"
,,Jet Black,32 GB,"MQTR2, MQTX2"
,,,128 GB,"MN9M2, MNA52, MN962"
,,,256 GB,"MN9T2, MNAA2, MN9C2"
,,PRODUCT(RED),128 GB,"MPRN2, MPRQ2"
,,,256 GB,"MPRP2, MPRR2"
,,Rose Gold,32 GB,"MN9G2, MN9X2, MN912"
,,,128 GB,"MN9L2, MNA42, MN952"
,,,256 GB,"MN9R2, MNA92"
,,Silver,32 GB,"MN9E2, MN9V2"
,,,128 GB,"MN9J2, MNA02"
,,,256 GB,"MN9P2, MNA72"
iPhone 7 Plus,"iPhone9,2",Black,32 GB,"MNQH2, MNR12, MNR52, MNR92, MNRJ2"
,,,128 GB,"MN482, MN5T2, MN642, MN6F2, MNFP2"
,,,256 GB,"MN4E2, MN5Y2, MN692, MN6L2, MNFV2"
,,Gold,32 GB,"MNQK2, MNR32, MNR72, MNRC2, MNRL2"
,,,128 GB,"MN4A2, MN5V2, MN662, MN6H2, MNFR2"
,,,256 GB,"MN4J2, MN612, MN6C2, MN6N2"
,,Jet Black,32GB,MQU22
,,,128 GB,"MN4D2, MN5X2, MN682, MN6K2"
,,,256 GB,"MN4L2, MN632, MN6E2, MN6Q2"
,,PRODUCT(RED),128 GB,"MPR12, MPR02, MPQV2, MPQW2"
,,,256 GB,"MPRA2, MPR92, MPR52, MPR62"
,,Rose Gold,32 GB,"MNQL2, MNR42, MNR82, MNRD2, MNRM2"
,,,128 GB,"MN4C2, MN5W2, MN672, MN6J2, MNFT2"
,,,256 GB,"MN4K2, MN622, MN6D2, MN6P2, MNFY2"
,,Silver,32 GB,"MNQJ2, MNR22, MNR62, MNRA2, MNRK2"
,,,128 GB,"MN492, MN5U2, MN652, MN6G2, MNFQ2"
,,,256 GB,"MN4F2, MN602, MN6A2, MN6M2"
,"iPhone9,4",Black,32 GB,"MNQR2, MNQW2, MNQM2"
,,,128 GB,"MN522, MN5G2, MN4M2"
,,,256 GB,"MN592, MN5M2, MN4W2"
,,Gold,32 GB,"MNQU2, MNQY2, MNQP2"
,,,128 GB,"MN552, MN5J2, MN4Q2"
,,,256 GB,"MN5D2, MN5P2, MN4Y2"
,,Jet Black,128 GB,"MN572, MN5L2, MN4V2"
,,,256 GB,"MN5F2, MN5R2, MN512"
,,PRODUCT(RED),128 GB,"MPQW2, MPQY2"
,,,256 GB,"MPR72, MPR82"
,,Rose Gold,32 GB,"MNQV2, MNR02, MNQQ2"
,,,128 GB,"MN562, MN5K2, MN4U2"
,,,256 GB,"MN5E2, MN5Q2"
,,Silver,32 GB,"MNQT2, MNQX2, MNQN2"
,,,128 GB,"MN532, MN5H2, MN4P2"
,,,256 GB,"MN5C2, MN5N2, MN4X2, MN502"
iPhone 8,"iPhone10,1",Gold,64 GB,"MQ6M2, MQ742, MQ772, MQ7A2"
,,,256 GB,"MQ7H2, MQ802, MQ832, MQ862"
,,Silver,64 GB,"MQ6L2, MQ732, MQ762, MQ792"
,,,256 GB,"MQ7G2, MQ7Y2, MQ822, MQ852"
,,Space Gray,64 GB,"MQ6K2, MQ722, MQ752, MQ782"
,,,128 GB,MX132
,,,256 GB,"MQ7F2, MQ7X2, MQ812, MQ842"
,,PRODUCT(RED),64 GB,"MRRK2, MRRR2, MRRT2"
,,,256 GB,"MRRL2, MRRW2, MRRX2"
,"iPhone10,4",Gold,64 GB,"MQ6J2, MQ6X2, MQ712"
,,,256 GB,"MQ7E2, MQ7T2, MQ7W2"
,,Silver,64 GB,"MQ6H2, MQ6W2, MQ702"
,,,256 GB,"MQ7D2, MQ7R2, MQ7V2"
,,Space Gray,64 GB,"MQ6G2, MQ6V2, MQ6Y2"
,,,256 GB,"MQ7C2, MQ7Q2, MQ7U2"
,,PRODUCT(RED),64 GB,"MRRM2, MRRP2, MRRQ2"
,,,256 GB,"MRRN2, MRRU2, MRRV2"
iPhone 8 Plus,"iPhone10,2",Gold,64 GB,"MQ8F2, MQ9F2, MQ982, MQ9M2"
,,,256 GB,"MQ8J2, MQ9C2, MQ9J2, MQ9Q2"
,,Silver,64 GB,"MQ8E2, MQ9E2, MQ972, MQ9L2"
,,,256 GB,"MQ8H2, MQ9A2, MQ9H2, MQ9P2"
,,Space Gray,64 GB,"MQ8D2, MQ9D2, MQ962, MQ9K2"
,,,256 GB,"MQ8G2, MQ9G2, MQ992, MQ9N2"
,,PRODUCT(RED),64 GB,"MRTG2, MRTJ2, MRT72"
,,,256 GB,"MRTH2, MRTK2, MRT82"
,"iPhone10,5",Gold,64 GB,"MQ8N2, MQ8V2, MQ922"
,,,256 GB,"MQ8R2, MQ8Y2, MQ952"
,,Silver,64 GB,"MQ8M2, MQ8U2, MQ912"
,,,256 GB,"MQ8Q2, MQ8X2, MQ942"
,,Space Gray,64 GB,"MQ8L2, MQ8T2, MQ902"
,,,256 GB,"MQ8P2, MQ8W2, MQ932"
,,PRODUCT(RED),64 GB,"MRTC2, MRTE2, MRT92"
,,,256 GB,"MRTA2, MRTD2, MRTF2"
iPhone X,"iPhone10,3",Silver,64 GB,"MQCT2, MQCL2, MQAY2, MQA62"
,,,256 GB,"MQCW2, MQCP2, MQC22, MQA92"
,,Space Gray,64 GB,"MQCR2, MQCK2, MQAX2, MQA52"
,,,256 GB,"MQCV2, MQCN2, MQC12, MQA82"
,"iPhone10,6",Silver,64 GB,"MQAK2, MQAR2, MQAD2"
,,,256 GB,"MQAN2, MQAV2, MQAG2"
,,Space Gray,64 GB,"MQAJ2, MQAQ2, MQAC2"
,,,256 GB,"MQAM2, MQAU2, MQAF2"
iPhone XR,"iPhone11,8",Black,64 GB,"MT3K2, MT2E2, MT302, MT472"
,,,128 GB,"MT3T2, MT2L2, MT362, MT4G2"
,,,256 GB,"MT402, MT2T2, MT3D2, MT4R2"
,,Blue,64 GB,"MT3R2, MT2K2, MT352, MT4F2"
,,,128 GB,"MT3Y2, MT2R2, MT3C2, MT4Q2"
,,,256 GB,"MT462, MT2Y2, MT3J2, MT4Y2"
,,Coral,64 GB,"MT3Q2, MT2J2, MT342, MT4D2"
,,,128 GB,"MT3X2, MT2Q2, MT3A2, MT4N2"
,,,256 GB,"MT452, MT2X2, MT3H2, MT4X2"
,,PRODUCT(RED),64 GB,"MT3M2, MT2G2, MT322, MT492"
,,,128 GB,"MT3V2, MT2N2, MT382, MT4J2"
,,,256 GB,"MT422, MT2V2, MT3F2, MT4V2"
,,White,64 GB,"MT3L2, MT2F2, MT312, MT482"
,,,128 GB,"MT3U2, MT2M2, MT372, MT4H2"
,,,256 GB,"MT412, MT2U2, MT3E2, MT4U2"
,,Yellow,64 GB,"MT3N2, MT2H2, MT332, MT4A2"
,,,128 GB,"MT3W2, MT2P2, MT392, MT4L2"
,,,256 GB,"MT442, MT2W2, MT3G2, MT4W2"
,,Black,64 GB,MRY42
,,,128 GB,MRY92
,,,256 GB,MRYJ2
,,Blue,64 GB,MRYA2
,,,128 GB,MRYH2
,,,256 GB,MRYQ2
,,Coral,64 GB,MRY82
,,,128 GB,MRYG2
,,,256 GB,MRYP2
,,PRODUCT(RED),64 GB,MRY62
,,,128 GB,MRYE2
,,,256 GB,MRYM2
,,White,64 GB,MRY52
,,,128 GB,MRYD2
,,,256 GB,MRYL2
,,Yellow,64 GB,MRY72
,,,128 GB,MRYF2
,,,256 GB,MRYN2
,,Black,64 GB,MT002
,,,128 GB,MT0G2
,,,256 GB,MT0V2
,,Blue,64 GB,MT0E2
,,,128 GB,MT0U2
,,,256 GB,MT112
,,Coral,64 GB,MT0A2
,,,128 GB,MT0T2
,,,256 GB,MT102
,,PRODUCT(RED),64 GB,MT062
,,,128 GB,MT0N2
,,,256 GB,MT0X2
,,White,64 GB,MT032
,,,128 GB,MT0J2
,,,256 GB,MT0W2
,,Yellow,64 GB,MT082
,,,128 GB,MT0Q2
,,,256 GB,MT0Y2
,,Black,64 GB,MT122
,,,128 GB,MT192
,,,256 GB,MT1H2
,,Blue,64 GB,MT182
,,,128 GB,MT1G2
,,,256 GB,MT1Q2
,,Coral,64 GB,MT172
,,,128 GB,MT1F2
,,,256 GB,MT1P2
,,PRODUCT(RED),64 GB,MT142
,,,128 GB,MT1D2
,,,256 GB,MT1L2
,,White,64 GB,MT132
,,,128 GB,MT1A2
,,,256 GB,MT1J2
,,Yellow,64 GB,MT162
,,,128 GB,MT1E2
,,,256 GB,MT1M2
iPhone XS,"iPhone11,2",Gold,64 GB,"MT8W2, MTA22, MT8L2, MTAJ2, MT962"
,,,256 GB,"MT902, MTA92, MT8P2, MTAQ2, MT992"
,,,512 GB,"MT932, MTAF2, MT8T2, MTAV2, MT9D2"
,,Silver,64 GB,"MT8V2, MTA12, MT8K2, MTAH2, MT952"
,,,256 GB,"MT8Y2, MTA82, MT8N2, MTAN2, MT982"
,,,512 GB,"MT922, MTAD2, MT8R2, MTAU2, MT9C2"
,,Space Gray,64 GB,"MT8U2, MTA02, MT8J2, MTAG2, MT942"
,,,256 GB,"MT8X2, MTA72, MT8M2, MTAL2, MT972"
,,,512 GB,"MT912, MTAA2, MT8Q2, MTAR2, MT9A2"
,,Gold,64 GB,MT9G2
,,,256 GB,MT9K2
,,,512 GB,MT9N2
,,Silver,64 GB,MT9F2
,,,256 GB,MT9J2
,,,512 GB,MT9M2
,,Space Gray,64 GB,MT9E2
,,,256 GB,MT9H2
,,,512 GB,MT9L2
,,Gold,64 GB,MTAY2
,,,256 GB,MTE22
,,,512 GB,MTE52
,,Silver,64 GB,MTAX2
,,,256 GB,MTE12
,,,512 GB,MTE42
,,Space Gray,64 GB,MTAW2
,,,256 GB,MTE02
,,,512 GB,MTE32
,,Gold,64 GB,MT9R2
,,,256 GB,MT9V2
,,,512 GB,MT9Y2
,,Silver,64 GB,MT9Q2
,,,256 GB,MT9U2
,,,512 GB,MT9X2
,,Space Gray,64 GB,MT9P2
,,,256 GB,MT9T2
,,,512 GB,MT9W2
iPhone XS Max,"iPhone11,6",Gold,64 GB,"MT5X2, MT672, MT5M2, MT6H2, MT5C2, 3D897[6]"
,,,256 GB,"MT612, MT6A2, MT5Q2, MT6L2, MT5F2"
,,,512 GB,"MT642, MT6E2, MT5U2, MT6P2, MT5J2"
,,Silver,64 GB,"MT5W2, MT662, MT5L2, MT6G2, MT5A2"
,,,256 GB,"MT602, MT692, MT5P2, MT6K2, MT5E2"
,,,512 GB,"MT632, MT6D2, MT5T2, MT6N2, MT5H2"
,,Space Gray,64 GB,"MT5V2, MT652, MT5K2, MT6F2, MT592"
,,,256 GB,"MT5Y2, MT682, MT5N2, MT6J2, MT5D2"
,,,512 GB,"MT622, MT6C2, MT5R2, MT6M2, MT5G2"
,,Gold,64 GB,"MT522, 3D879[6]"
,,,256 GB,MT552
,,,512 GB,MT582
,,Silver,64 GB,MT512
,,,256 GB,MT542
,,,512 GB,MT572
,,Space Gray,64 GB,MT502
,,,256 GB,MT532
,,,512 GB,MT562
,,Gold,64 GB,MT6T2
,,,256 GB,MT6W2
,,,512 GB,MT702
,,Silver,64 GB,MT6R2
